
/bin/ls:     file format elf64-x86-64
architecture: i386:x86-64, flags 0x00000150:
HAS_SYMS, DYNAMIC, D_PAGED
start address 0x0000000000006aa0


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
   14590:	0f b6 32             	movzbl (%rdx),%esi
   14593:	48 8b 08             	mov    (%rax),%rcx
   14596:	f6 44 71 01 40       	testb  $0x40,0x1(%rcx,%rsi,2)
   1459b:	75 03                	jne    145a0 <_obstack_memory_used@@Base+0x3e50>
   1459d:	c6 02 3f             	movb   $0x3f,(%rdx)
   145a0:	48 83 c2 01          	add    $0x1,%rdx
   145a4:	48 39 fa             	cmp    %rdi,%rdx
   145a7:	75 e7                	jne    14590 <_obstack_memory_used@@Base+0x3e40>
   145a9:	49 89 dc             	mov    %rbx,%r12
   145ac:	0f b6 05 fa dc 00 00 	movzbl 0xdcfa(%rip),%eax        # 222ad <obstack_alloc_failed_handler@@Base+0x20d>
   145b3:	84 c0                	test   %al,%al
   145b5:	74 0e                	je     145c5 <_obstack_memory_used@@Base+0x3e75>
   145b7:	0f b6 44 24 2f       	movzbl 0x2f(%rsp),%eax
   145bc:	83 f0 01             	xor    $0x1,%eax
   145bf:	22 05 e7 dc 00 00    	and    0xdce7(%rip),%al        # 222ac <obstack_alloc_failed_handler@@Base+0x20c>
   145c5:	48 8b 74 24 38       	mov    0x38(%rsp),%rsi
   145ca:	48 83 7c 24 20 00    	cmpq   $0x0,0x20(%rsp)
   145d0:	88 06                	mov    %al,(%rsi)
   145d2:	74 08                	je     145dc <_obstack_memory_used@@Base+0x3e8c>
   145d4:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   145d9:	48 89 18             	mov    %rbx,(%rax)
   145dc:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
   145e1:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
   145e6:	48 89 30             	mov    %rsi,(%rax)
   145e9:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
   145ee:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   145f5:	00 00 
   145f7:	0f 85 9c 02 00 00    	jne    14899 <_obstack_memory_used@@Base+0x4149>
   145fd:	48 83 c4 68          	add    $0x68,%rsp
   14601:	4c 89 e0             	mov    %r12,%rax
   14604:	5b                   	pop    %rbx
   14605:	5d                   	pop    %rbp
   14606:	41 5c                	pop    %r12
   14608:	41 5d                	pop    %r13
   1460a:	41 5e                	pop    %r14
   1460c:	41 5f                	pop    %r15
   1460e:	c3                   	ret    
   1460f:	90                   	nop
   14610:	48 39 fe             	cmp    %rdi,%rsi
   14613:	0f 83 6b 02 00 00    	jae    14884 <_obstack_memory_used@@Base+0x4134>
   14619:	48 8d 44 24 4c       	lea    0x4c(%rsp),%rax
   1461e:	49 89 f4             	mov    %rsi,%r12
   14621:	31 db                	xor    %ebx,%ebx
   14623:	49 89 f7             	mov    %rsi,%r15
   14626:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   1462b:	48 8d 6c 24 50       	lea    0x50(%rsp),%rbp
   14630:	41 0f b6 07          	movzbl (%r15),%eax
   14634:	3c 5f                	cmp    $0x5f,%al
   14636:	0f 8f 34 01 00 00    	jg     14770 <_obstack_memory_used@@Base+0x4020>
   1463c:	3c 40                	cmp    $0x40,%al
   1463e:	0f 8f 00 01 00 00    	jg     14744 <_obstack_memory_used@@Base+0x3ff4>
   14644:	3c 23                	cmp    $0x23,%al
   14646:	0f 8f ec 00 00 00    	jg     14738 <_obstack_memory_used@@Base+0x3fe8>
   1464c:	3c 1f                	cmp    $0x1f,%al
   1464e:	0f 8f f0 00 00 00    	jg     14744 <_obstack_memory_used@@Base+0x3ff4>
   14654:	48 c7 44 24 50 00 00 	movq   $0x0,0x50(%rsp)
   1465b:	00 00 
   1465d:	4d 89 fd             	mov    %r15,%r13
   14660:	eb 26                	jmp    14688 <_obstack_memory_used@@Base+0x3f38>
   14662:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   14668:	41 c6 04 24 3f       	movb   $0x3f,(%r12)
   1466d:	48 89 ef             	mov    %rbp,%rdi
   14670:	4d 01 f5             	add    %r14,%r13
   14673:	48 83 c3 01          	add    $0x1,%rbx
   14677:	4c 8b 24 24          	mov    (%rsp),%r12
   1467b:	e8 f0 05 ff ff       	call   4c70 <mbsinit@plt>
   14680:	85 c0                	test   %eax,%eax
   14682:	0f 85 a6 00 00 00    	jne    1472e <_obstack_memory_used@@Base+0x3fde>
   14688:	4c 8b 7c 24 08       	mov    0x8(%rsp),%r15
   1468d:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
   14692:	48 89 e9             	mov    %rbp,%rcx
   14695:	4c 89 ee             	mov    %r13,%rsi
   14698:	4d 29 ef             	sub    %r13,%r15
   1469b:	4c 89 fa             	mov    %r15,%rdx
   1469e:	e8 fd 01 ff ff       	call   48a0 <mbrtowc@plt>
   146a3:	49 89 c6             	mov    %rax,%r14
   146a6:	49 8d 44 24 01       	lea    0x1(%r12),%rax
   146ab:	48 89 04 24          	mov    %rax,(%rsp)
   146af:	49 83 fe fd          	cmp    $0xfffffffffffffffd,%r14
   146b3:	76 14                	jbe    146c9 <_obstack_memory_used@@Base+0x3f79>
   146b5:	4d 85 ff             	test   %r15,%r15
   146b8:	74 0f                	je     146c9 <_obstack_memory_used@@Base+0x3f79>
   146ba:	31 ff                	xor    %edi,%edi
   146bc:	e8 cf 7e ff ff       	call   c590 <__sprintf_chk@plt+0x78c0>
   146c1:	84 c0                	test   %al,%al
   146c3:	0f 84 b7 00 00 00    	je     14780 <_obstack_memory_used@@Base+0x4030>
   146c9:	49 83 fe ff          	cmp    $0xffffffffffffffff,%r14
   146cd:	0f 84 fd 00 00 00    	je     147d0 <_obstack_memory_used@@Base+0x4080>
   146d3:	49 83 fe fe          	cmp    $0xfffffffffffffffe,%r14
   146d7:	0f 84 13 01 00 00    	je     147f0 <_obstack_memory_used@@Base+0x40a0>
   146dd:	8b 7c 24 4c          	mov    0x4c(%rsp),%edi
   146e1:	4d 85 f6             	test   %r14,%r14
   146e4:	b8 01 00 00 00       	mov    $0x1,%eax
   146e9:	4c 0f 44 f0          	cmove  %rax,%r14
   146ed:	e8 9e 03 ff ff       	call   4a90 <wcwidth@plt>
   146f2:	85 c0                	test   %eax,%eax
   146f4:	0f 88 6e ff ff ff    	js     14668 <_obstack_memory_used@@Base+0x3f18>
   146fa:	31 d2                	xor    %edx,%edx
   146fc:	0f 1f 40 00          	nopl   0x0(%rax)
   14700:	41 0f b6 4c 15 00    	movzbl 0x0(%r13,%rdx,1),%ecx
   14706:	41 88 0c 14          	mov    %cl,(%r12,%rdx,1)
   1470a:	48 83 c2 01          	add    $0x1,%rdx
   1470e:	49 39 d6             	cmp    %rdx,%r14
   14711:	75 ed                	jne    14700 <_obstack_memory_used@@Base+0x3fb0>
   14713:	4d 01 f5             	add    %r14,%r13
   14716:	4d 01 f4             	add    %r14,%r12
   14719:	48 98                	cltq   
   1471b:	48 89 ef             	mov    %rbp,%rdi
   1471e:	48 01 c3             	add    %rax,%rbx
   14721:	e8 4a 05 ff ff       	call   4c70 <mbsinit@plt>
   14726:	85 c0                	test   %eax,%eax
   14728:	0f 84 5a ff ff ff    	je     14688 <_obstack_memory_used@@Base+0x3f38>
   1472e:	4d 89 ef             	mov    %r13,%r15
   14731:	eb 21                	jmp    14754 <_obstack_memory_used@@Base+0x4004>
   14733:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   14738:	8d 50 db             	lea    -0x25(%rax),%edx
   1473b:	80 fa 1a             	cmp    $0x1a,%dl
   1473e:	0f 87 10 ff ff ff    	ja     14654 <_obstack_memory_used@@Base+0x3f04>
   14744:	41 88 04 24          	mov    %al,(%r12)
   14748:	49 83 c7 01          	add    $0x1,%r15
   1474c:	48 83 c3 01          	add    $0x1,%rbx
   14750:	49 83 c4 01          	add    $0x1,%r12
   14754:	4c 3b 7c 24 08       	cmp    0x8(%rsp),%r15
   14759:	0f 82 d1 fe ff ff    	jb     14630 <_obstack_memory_used@@Base+0x3ee0>
   1475f:	4c 2b 64 24 10       	sub    0x10(%rsp),%r12
   14764:	e9 43 fe ff ff       	jmp    145ac <_obstack_memory_used@@Base+0x3e5c>
   14769:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   14770:	8d 50 9f             	lea    -0x61(%rax),%edx
   14773:	80 fa 1d             	cmp    $0x1d,%dl
   14776:	76 cc                	jbe    14744 <_obstack_memory_used@@Base+0x3ff4>
   14778:	e9 d7 fe ff ff       	jmp    14654 <_obstack_memory_used@@Base+0x3f04>
   1477d:	0f 1f 00             	nopl   (%rax)
   14780:	41 0f b6 7d 00       	movzbl 0x0(%r13),%edi
   14785:	41 be 01 00 00 00    	mov    $0x1,%r14d
   1478b:	89 7c 24 4c          	mov    %edi,0x4c(%rsp)
   1478f:	e8 fc 02 ff ff       	call   4a90 <wcwidth@plt>
   14794:	85 c0                	test   %eax,%eax
   14796:	0f 88 cc fe ff ff    	js     14668 <_obstack_memory_used@@Base+0x3f18>
   1479c:	41 0f b6 55 00       	movzbl 0x0(%r13),%edx
   147a1:	49 83 c5 01          	add    $0x1,%r13
   147a5:	41 88 14 24          	mov    %dl,(%r12)
   147a9:	4c 8b 24 24          	mov    (%rsp),%r12
   147ad:	e9 67 ff ff ff       	jmp    14719 <_obstack_memory_used@@Base+0x3fc9>
   147b2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   147b8:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
   147bd:	4c 89 e6             	mov    %r12,%rsi
   147c0:	e8 fb e3 ff ff       	call   12bc0 <_obstack_memory_used@@Base+0x2470>
   147c5:	48 63 d8             	movslq %eax,%rbx
   147c8:	e9 10 fd ff ff       	jmp    144dd <_obstack_memory_used@@Base+0x3d8d>
   147cd:	0f 1f 00             	nopl   (%rax)
   147d0:	4d 89 ef             	mov    %r13,%r15
   147d3:	48 83 c3 01          	add    $0x1,%rbx
   147d7:	49 83 c7 01          	add    $0x1,%r15
   147db:	41 c6 04 24 3f       	movb   $0x3f,(%r12)
   147e0:	4c 8b 24 24          	mov    (%rsp),%r12
   147e4:	e9 6b ff ff ff       	jmp    14754 <_obstack_memory_used@@Base+0x4004>
   147e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   147f0:	4c 8b 7c 24 08       	mov    0x8(%rsp),%r15
   147f5:	48 83 c3 01          	add    $0x1,%rbx
   147f9:	eb e0                	jmp    147db <_obstack_memory_used@@Base+0x408b>
   147fb:	4c 89 e7             	mov    %r12,%rdi
   147fe:	e8 7d fe fe ff       	call   4680 <malloc@plt>
   14803:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   14808:	48 85 c0             	test   %rax,%rax
   1480b:	0f 85 32 fd ff ff    	jne    14543 <_obstack_memory_used@@Base+0x3df3>
   14811:	e8 5a 95 ff ff       	call   dd70 <__sprintf_chk@plt+0x90a0>
   14816:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   1481d:	00 00 00 
   14820:	48 8d 70 01          	lea    0x1(%rax),%rsi
   14824:	4c 89 4c 24 08       	mov    %r9,0x8(%rsp)
   14829:	48 89 f7             	mov    %rsi,%rdi
   1482c:	48 89 34 24          	mov    %rsi,(%rsp)
   14830:	e8 4b fe fe ff       	call   4680 <malloc@plt>
   14835:	48 8b 34 24          	mov    (%rsp),%rsi
   14839:	4c 8b 4c 24 08       	mov    0x8(%rsp),%r9
   1483e:	48 85 c0             	test   %rax,%rax
   14841:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   14846:	75 05                	jne    1484d <_obstack_memory_used@@Base+0x40fd>
   14848:	48 85 f6             	test   %rsi,%rsi
   1484b:	75 c4                	jne    14811 <_obstack_memory_used@@Base+0x40c1>
   1484d:	45 8b 16             	mov    (%r14),%r10d
   14850:	44 8b 45 04          	mov    0x4(%rbp),%r8d
   14854:	4c 89 ea             	mov    %r13,%rdx
   14857:	8b 4d 00             	mov    0x0(%rbp),%ecx
   1485a:	44 89 14 24          	mov    %r10d,(%rsp)
   1485e:	ff 75 30             	push   0x30(%rbp)
   14861:	ff 75 28             	push   0x28(%rbp)
   14864:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
   14869:	e8 62 e6 ff ff       	call   12ed0 <_obstack_memory_used@@Base+0x2780>
   1486e:	44 8b 54 24 10       	mov    0x10(%rsp),%r10d
   14873:	45 89 16             	mov    %r10d,(%r14)
   14876:	58                   	pop    %rax
   14877:	5a                   	pop    %rdx
   14878:	e9 bb fb ff ff       	jmp    14438 <_obstack_memory_used@@Base+0x3ce8>
   1487d:	31 db                	xor    %ebx,%ebx
   1487f:	e9 59 fc ff ff       	jmp    144dd <_obstack_memory_used@@Base+0x3d8d>
   14884:	45 31 e4             	xor    %r12d,%r12d
   14887:	31 db                	xor    %ebx,%ebx
   14889:	e9 1e fd ff ff       	jmp    145ac <_obstack_memory_used@@Base+0x3e5c>
   1488e:	41 bf 01 00 00 00    	mov    $0x1,%r15d
   14894:	e9 4a fb ff ff       	jmp    143e3 <_obstack_memory_used@@Base+0x3c93>
   14899:	e8 e2 ff fe ff       	call   4880 <__stack_chk_fail@plt>
   1489e:	66 90                	xchg   %ax,%ax
   148a0:	f3 0f 1e fa          	endbr64 
   148a4:	41 57                	push   %r15
   148a6:	41 56                	push   %r14
   148a8:	41 55                	push   %r13
   148aa:	49 89 f5             	mov    %rsi,%r13
   148ad:	41 54                	push   %r12
   148af:	49 89 d4             	mov    %rdx,%r12
   148b2:	55                   	push   %rbp
   148b3:	53                   	push   %rbx
   148b4:	48 63 df             	movslq %edi,%rbx
   148b7:	48 83 ec 28          	sub    $0x28,%rsp
   148bb:	e8 40 fe fe ff       	call   4700 <__errno_location@plt>
   148c0:	44 8b 35 89 d9 00 00 	mov    0xd989(%rip),%r14d        # 22250 <obstack_alloc_failed_handler@@Base+0x1b0>
   148c7:	48 8b 2d a2 d9 00 00 	mov    0xd9a2(%rip),%rbp        # 22270 <obstack_alloc_failed_handler@@Base+0x1d0>
   148ce:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   148d3:	8b 00                	mov    (%rax),%eax
   148d5:	89 44 24 14          	mov    %eax,0x14(%rsp)
   148d9:	44 39 f3             	cmp    %r14d,%ebx
   148dc:	7c 60                	jl     1493e <_obstack_memory_used@@Base+0x41ee>
   148de:	44 8d 7b 01          	lea    0x1(%rbx),%r15d
   148e2:	48 8d 05 77 d9 00 00 	lea    0xd977(%rip),%rax        # 22260 <obstack_alloc_failed_handler@@Base+0x1c0>
   148e9:	49 63 f7             	movslq %r15d,%rsi
   148ec:	48 c1 e6 04          	shl    $0x4,%rsi
   148f0:	48 39 c5             	cmp    %rax,%rbp
   148f3:	0f 84 1f 01 00 00    	je     14a18 <_obstack_memory_used@@Base+0x42c8>
   148f9:	48 89 ef             	mov    %rbp,%rdi
   148fc:	e8 ff 01 ff ff       	call   4b00 <realloc@plt>
   14901:	48 89 c5             	mov    %rax,%rbp
   14904:	48 85 c0             	test   %rax,%rax
   14907:	0f 84 33 01 00 00    	je     14a40 <_obstack_memory_used@@Base+0x42f0>
   1490d:	48 89 05 5c d9 00 00 	mov    %rax,0xd95c(%rip)        # 22270 <obstack_alloc_failed_handler@@Base+0x1d0>
   14914:	49 63 fe             	movslq %r14d,%rdi
   14917:	44 89 fa             	mov    %r15d,%edx
   1491a:	31 f6                	xor    %esi,%esi
   1491c:	48 89 f9             	mov    %rdi,%rcx
   1491f:	44 29 f2             	sub    %r14d,%edx
   14922:	48 c1 e1 04          	shl    $0x4,%rcx
   14926:	48 63 d2             	movslq %edx,%rdx
   14929:	48 c1 e2 04          	shl    $0x4,%rdx
   1492d:	48 8d 7c 0d 00       	lea    0x0(%rbp,%rcx,1),%rdi
   14932:	e8 19 00 ff ff       	call   4950 <memset@plt>
   14937:	44 89 3d 12 d9 00 00 	mov    %r15d,0xd912(%rip)        # 22250 <obstack_alloc_failed_handler@@Base+0x1b0>
   1493e:	48 c1 e3 04          	shl    $0x4,%rbx
   14942:	41 8b 0c 24          	mov    (%r12),%ecx
   14946:	4d 8d 7c 24 08       	lea    0x8(%r12),%r15
   1494b:	4c 89 ea             	mov    %r13,%rdx
   1494e:	48 01 dd             	add    %rbx,%rbp
   14951:	41 8b 5c 24 04       	mov    0x4(%r12),%ebx
   14956:	4d 89 f9             	mov    %r15,%r9
   14959:	48 8b 75 00          	mov    0x0(%rbp),%rsi
   1495d:	4c 8b 75 08          	mov    0x8(%rbp),%r14
   14961:	41 ff 74 24 30       	push   0x30(%r12)
   14966:	41 ff 74 24 28       	push   0x28(%r12)
   1496b:	83 cb 01             	or     $0x1,%ebx
   1496e:	41 89 d8             	mov    %ebx,%r8d
   14971:	4c 89 f7             	mov    %r14,%rdi
   14974:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
   14979:	e8 52 e5 ff ff       	call   12ed0 <_obstack_memory_used@@Base+0x2780>
   1497e:	59                   	pop    %rcx
   1497f:	5e                   	pop    %rsi
   14980:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
   14985:	48 39 c6             	cmp    %rax,%rsi
   14988:	77 6a                	ja     149f4 <_obstack_memory_used@@Base+0x42a4>
   1498a:	48 8d 70 01          	lea    0x1(%rax),%rsi
   1498e:	48 8d 05 ab ea 00 00 	lea    0xeaab(%rip),%rax        # 23440 <obstack_alloc_failed_handler@@Base+0x13a0>
   14995:	48 89 75 00          	mov    %rsi,0x0(%rbp)
   14999:	49 39 c6             	cmp    %rax,%r14
   1499c:	74 12                	je     149b0 <_obstack_memory_used@@Base+0x4260>
   1499e:	4c 89 f7             	mov    %r14,%rdi
   149a1:	48 89 74 24 18       	mov    %rsi,0x18(%rsp)
   149a6:	e8 c5 fc fe ff       	call   4670 <free@plt>
   149ab:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
   149b0:	48 89 f7             	mov    %rsi,%rdi
   149b3:	48 89 74 24 18       	mov    %rsi,0x18(%rsp)
   149b8:	e8 c3 fc fe ff       	call   4680 <malloc@plt>
   149bd:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
   149c2:	48 85 c0             	test   %rax,%rax
   149c5:	49 89 c6             	mov    %rax,%r14
   149c8:	75 05                	jne    149cf <_obstack_memory_used@@Base+0x427f>
   149ca:	48 85 f6             	test   %rsi,%rsi
   149cd:	75 71                	jne    14a40 <_obstack_memory_used@@Base+0x42f0>
   149cf:	4c 89 75 08          	mov    %r14,0x8(%rbp)
   149d3:	41 8b 0c 24          	mov    (%r12),%ecx
   149d7:	4c 89 ea             	mov    %r13,%rdx
   149da:	4d 89 f9             	mov    %r15,%r9
   149dd:	41 ff 74 24 30       	push   0x30(%r12)
   149e2:	41 89 d8             	mov    %ebx,%r8d
   149e5:	4c 89 f7             	mov    %r14,%rdi
   149e8:	41 ff 74 24 28       	push   0x28(%r12)
   149ed:	e8 de e4 ff ff       	call   12ed0 <_obstack_memory_used@@Base+0x2780>
   149f2:	58                   	pop    %rax
   149f3:	5a                   	pop    %rdx
   149f4:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   149f9:	8b 4c 24 14          	mov    0x14(%rsp),%ecx
   149fd:	89 08                	mov    %ecx,(%rax)
   149ff:	48 83 c4 28          	add    $0x28,%rsp
   14a03:	4c 89 f0             	mov    %r14,%rax
   14a06:	5b                   	pop    %rbx
   14a07:	5d                   	pop    %rbp
   14a08:	41 5c                	pop    %r12
   14a0a:	41 5d                	pop    %r13
   14a0c:	41 5e                	pop    %r14
   14a0e:	41 5f                	pop    %r15
   14a10:	c3                   	ret    
   14a11:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   14a18:	48 89 f7             	mov    %rsi,%rdi
   14a1b:	e8 60 fc fe ff       	call   4680 <malloc@plt>
   14a20:	48 89 c5             	mov    %rax,%rbp
   14a23:	48 85 c0             	test   %rax,%rax
   14a26:	74 18                	je     14a40 <_obstack_memory_used@@Base+0x42f0>
   14a28:	66 0f 6f 05 30 d8 00 	movdqa 0xd830(%rip),%xmm0        # 22260 <obstack_alloc_failed_handler@@Base+0x1c0>
   14a2f:	00 
   14a30:	48 89 2d 39 d8 00 00 	mov    %rbp,0xd839(%rip)        # 22270 <obstack_alloc_failed_handler@@Base+0x1d0>
   14a37:	0f 11 45 00          	movups %xmm0,0x0(%rbp)
   14a3b:	e9 d4 fe ff ff       	jmp    14914 <_obstack_memory_used@@Base+0x41c4>
   14a40:	e8 2b 93 ff ff       	call   dd70 <__sprintf_chk@plt+0x90a0>
   14a45:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
   14a4c:	00 00 00 00 
   14a50:	f3 0f 1e fa          	endbr64 
   14a54:	41 57                	push   %r15
   14a56:	49 89 f7             	mov    %rsi,%r15
   14a59:	41 56                	push   %r14
   14a5b:	49 89 ce             	mov    %rcx,%r14
   14a5e:	41 55                	push   %r13
   14a60:	49 89 d5             	mov    %rdx,%r13
   14a63:	41 54                	push   %r12
   14a65:	55                   	push   %rbp
   14a66:	48 89 fd             	mov    %rdi,%rbp
   14a69:	53                   	push   %rbx
   14a6a:	48 83 ec 38          	sub    $0x38,%rsp
   14a6e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   14a75:	00 00 
   14a77:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   14a7c:	31 c0                	xor    %eax,%eax
   14a7e:	48 85 f6             	test   %rsi,%rsi
   14a81:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
   14a86:	4c 0f 44 f8          	cmove  %rax,%r15
   14a8a:	e8 71 fc fe ff       	call   4700 <__errno_location@plt>
   14a8f:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   14a95:	49 89 c4             	mov    %rax,%r12
   14a98:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
   14a9c:	e8 1f 02 ff ff       	call   4cc0 <__ctype_b_loc@plt>
   14aa1:	48 8b 08             	mov    (%rax),%rcx
   14aa4:	48 89 e8             	mov    %rbp,%rax
   14aa7:	eb 0f                	jmp    14ab8 <_obstack_memory_used@@Base+0x4368>
   14aa9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   14ab0:	0f b6 58 01          	movzbl 0x1(%rax),%ebx
   14ab4:	48 83 c0 01          	add    $0x1,%rax
   14ab8:	0f b6 d3             	movzbl %bl,%edx
   14abb:	f6 44 51 01 20       	testb  $0x20,0x1(%rcx,%rdx,2)
   14ac0:	75 ee                	jne    14ab0 <_obstack_memory_used@@Base+0x4360>
   14ac2:	80 fb 2d             	cmp    $0x2d,%bl
   14ac5:	74 64                	je     14b2b <_obstack_memory_used@@Base+0x43db>
   14ac7:	31 d2                	xor    %edx,%edx
   14ac9:	4c 89 fe             	mov    %r15,%rsi
   14acc:	48 89 ef             	mov    %rbp,%rdi
   14acf:	e8 dc 00 ff ff       	call   4bb0 <strtoumax@plt>
   14ad4:	49 8b 0f             	mov    (%r15),%rcx
   14ad7:	48 89 c3             	mov    %rax,%rbx
   14ada:	48 39 cd             	cmp    %rcx,%rbp
   14add:	74 59                	je     14b38 <_obstack_memory_used@@Base+0x43e8>
   14adf:	41 8b 04 24          	mov    (%r12),%eax
   14ae3:	85 c0                	test   %eax,%eax
   14ae5:	75 39                	jne    14b20 <_obstack_memory_used@@Base+0x43d0>
   14ae7:	45 31 e4             	xor    %r12d,%r12d
   14aea:	0f b6 29             	movzbl (%rcx),%ebp
   14aed:	40 84 ed             	test   %bpl,%bpl
   14af0:	0f 85 ba 00 00 00    	jne    14bb0 <_obstack_memory_used@@Base+0x4460>
   14af6:	49 89 5d 00          	mov    %rbx,0x0(%r13)
   14afa:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
